Directory structure of /c/Users/Rynan/Documents/Github/rkcabell/rkcabell.github.io:
├── Gemfile
├── Gemfile.lock
├── LICENSE
├── README.md
├── _config.yml
├── _data//
│   ├── art-gallery.yml
│   ├── cat-gallery.yml
│   ├── navigation.yml
│   ├── projects.yml
├── _includes//
│   ├── footer-custom.html
│   ├── head-custom-google-analytics.html
│   ├── head-custom.html
│   ├── navigation.html
│   ├── post-head.html
│   ├── project-sidebar.html
│   ├── wiki-sidebar.html
├── _layouts//
│   ├── 404.html
│   ├── basewiki_layout.html
│   ├── default.html
│   ├── eras_layout.html
│   ├── gallery_layout.html
│   ├── post_layout.html
│   ├── project_layout.html
│   ├── resume_layout.html
│   ├── wikihome_layout.html
│   ├── wikipage_layout.html
├── _plugins//
│   ├── image_src_validate.rb
│   ├── pages_link_override.rb
├── _posts//
│   ├── 2020-01-01-example-post.md
│   ├── 2024-02-12-photo.md
├── _sass//
│   ├── cayman.scss
│   ├── fonts.scss
│   ├── jekyll-theme-cayman.scss
│   ├── normalize.scss
│   ├── rouge-github.scss
│   ├── variables.scss
│   ├── w3.scss
├── assets//
│   ├── RyanResumeCensoredLatex.txt
│   ├── RyanResumeCensoredPDF.pdf
│   ├── RyanResumeCensoredTXT.txt
│   ├── css//
│   │   ├── bootstrap.min.css
│   │   ├── stars.css
│   │   ├── style.css
│   │   ├── templatemo-style.css
│   ├── fonts//
│   │   ├── Noto-Sans-700//
│   │   │   ├── Noto-Sans-700.svg
│   │   │   ├── Noto-Sans-700.ttf
│   │   │   ├── Noto-Sans-700.woff2
│   │   ├── Noto-Sans-700italic//
│   │   │   ├── Noto-Sans-700italic.svg
│   │   │   ├── Noto-Sans-700italic.ttf
│   │   │   ├── Noto-Sans-700italic.woff2
│   │   ├── Noto-Sans-italic//
│   │   │   ├── Noto-Sans-italic.svg
│   │   │   ├── Noto-Sans-italic.ttf
│   │   │   ├── Noto-Sans-italic.woff2
│   │   ├── Noto-Sans-regular//
│   │   │   ├── Noto-Sans-regular.svg
│   │   │   ├── Noto-Sans-regular.ttf
│   │   │   ├── Noto-Sans-regular.woff2
│   ├── images//
│   │   ├── art_img//
│   │   │   ├── art1.png
│   │   │   ├── art10.png
│   │   │   ├── art11.png
│   │   │   ├── art12.png
│   │   │   ├── art13.png
│   │   │   ├── art14.png
│   │   │   ├── art15.png
│   │   │   ├── art16.png
│   │   │   ├── art17.png
│   │   │   ├── art18.png
│   │   │   ├── art2.png
│   │   │   ├── art3.png
│   │   │   ├── art4.png
│   │   │   ├── art5.png
│   │   │   ├── art6.jpg
│   │   │   ├── art7.png
│   │   │   ├── art8.png
│   │   │   ├── art9.png
│   │   ├── cat_img//
│   │   │   ├── cat1.jpg
│   │   │   ├── cat10.png
│   │   │   ├── cat100.png
│   │   │   ├── cat11.png
│   │   │   ├── cat12.png
│   │   │   ├── cat13.png
